Mon May  4 00:39:44 2026
WARNING: mju_openResource: unknown file '../models/g1/g1_29_withsensor.xml'

Tue May  5 01:18:52 2026
WARNING: mju_openResource: unknown file '../models/g1/g1_29_withsensor.xml'

Sat May  9 01:32:49 2026
WARNING: mju_openResource: unknown file '../models/g1/g1_29_withsensor.xml'

Sat May  9 01:33:42 2026
WARNING: mju_openResource: unknown file '../models/g1/g1_29_withsensor.xml'

Sat May  9 01:35:13 2026
WARNING: Nan, Inf or huge value in CTRL at ACTUATOR 0. The simulation is unstable. Time = 0.0005.

Thu May 14 17:24:34 2026
WARNING: mju_openResource: unknown file '../models/g1/g1_29_withsensor.xml'

